YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1948,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,12.58,11.27,999.9,999.9,999.9,999.9,999.9
1949,6.7,10.75,14.85,20.3,23.6,28.95,30.08,29.59,28.52,19.73,18.57,11.21,9.57,19.58,29.54,22.27,20.24
1950,10.84,14.57,16.54,21.27,22.59,28.19,28.83,29.9,26.33,25.5,17.83,14.47,12.21,20.13,28.97,23.22,21.13
1951,10.78,12.64,14.71,18.61,23.93,27.53,32.19,29.97,29.04,23.11,15.35,11.43,12.63,19.08,29.9,22.5,21.03
1952,11.56,11.47,12.07,18.98,25.48,29.15,30.58,30.24,29.11,25.25,14.13,10.65,11.49,18.84,29.99,22.83,20.79
1953,12.77,11.8,16.49,19.04,21.09,29.58,31.06,30.84,28.9,22.26,17.06,9.83,11.74,18.87,30.49,22.74,20.96
1954,12.55,16.34,15.75,22.54,25.02,28.98,31.04,29.16,28.9,24.05,17.68,12.46,12.91,21.1,29.73,23.54,21.82
1955,8.8,9.95,15.94,18.61,22.75,28.59,29.8,28.31,27.93,24.11,15.32,13.67,10.4,19.1,28.9,22.45,20.21
1956,14.03,9.87,16.26,18.47,24.93,30.73,30.28,29.49,29.67,21.83,14.94,12.01,12.52,19.89,30.17,22.15,21.18
1957,12.74,16.81,15.93,19.61,22.37,30.24,31.8,29.6,27.98,20.53,12.99,13.33,13.85,19.3,30.55,20.5,21.05
1958,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,15.78,14.53,999.9,999.9,999.9,999.9,999.9
1959,13.52,12.28,15.99,22.11,23.93,31.1,31.74,29.08,28.19,22.36,16.15,12.21,13.44,20.68,30.64,22.23,21.75
1960,9.66,10.18,17.55,20.14,23.6,30.02,31.43,30.43,28.73,21.04,16.53,10.93,10.68,20.43,30.63,22.1,20.96
1961,12.8,13.08,16,20.44,24.17,30.71,31.45,29.12,26.45,21.69,13.86,11.67,12.27,20.2,30.43,20.67,20.89
1962,10.85,14.04,13.26,22.2,23.1,27.88,30.43,31.56,28.4,22.49,17.4,13.23,12.19,19.52,29.96,22.76,21.11
1963,10.06,15.23,15.31,18.79,26.16,27.96,31.93,28.94,29.06,23.93,16.2,12.58,12.84,20.09,29.61,23.06,21.4
1964,9.66,9.75,13.71,18.42,23.96,28.83,31.14,28.58,25.67,23.34,13.95,12.39,10.66,18.7,29.52,20.99,19.97
1965,13.05,11.64,13.87,19.11,22.22,26.38,30.5,29.92,25.96,23.21,18.04,12.23,12.36,18.4,28.93,22.4,20.52
1966,9.75,9.81,16.64,20.38,25.54,29.27,30.63,29.31,26.79,21.12,16.67,11.83,10.6,20.85,29.74,21.53,20.68
1967,11.28,13.62,17.22,17.24,22.66,27.55,30.2,29.75,27.58,22.51,17.67,9.72,12.24,19.04,29.17,22.59,20.76
1968,11.85,15.57,15.35,17.87,23.49,29.1,29.87,27.89,27.59,22.59,15.15,10.84,12.38,18.9,28.95,21.78,20.5
1969,13.55,12.26,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,12.22,999.9,999.9,999.9,999.9
1970,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,19.65,16.88,12.27,999.9,999.9,999.9,21.19,999.9
1971,11.56,12.53,16.69,18.35,22,28.61,32.09,28.65,27.43,19.13,15.05,9.63,12.12,19.01,29.78,20.54,20.36
1972,11.46,14.49,19.62,20.05,23.64,28.8,31.62,29.51,27.13,20.43,12.9,10.68,11.86,21.1,29.98,20.15,20.77
1973,9.93,13.15,12.13,16.63,24.01,28.67,30.33,30.51,27.71,22.76,15.95,12.53,11.25,17.59,29.84,22.14,20.21
1974,11.39,12.29,16.89,20.19,24.76,31.74,29.89,29.57,26.7,21.88,15.44,9.58,12.07,20.61,30.4,21.34,21.11
1975,11.15,11.64,14.23,15.63,22.29,28.21,29.49,30.37,27.17,21.31,15.67,12.12,10.79,17.38,29.36,21.38,19.73
1976,11.96,15.18,15.02,18.71,24.08,29.03,29.32,30.08,25.85,20.37,16.03,11.69,13.09,19.27,29.48,20.75,20.65
1977,10.88,14.29,13.66,19.96,22.02,29.76,31.05,30.7,28.25,23.44,16.97,14.34,12.29,18.55,30.5,22.89,21.06
1978,12.19,12.47,17.06,18.91,23.33,30.36,31.62,29.76,27.66,23.67,15.24,10.32,13,19.77,30.58,22.19,21.38
1979,9.6,12.58,14.07,19.18,22.83,28.9,31.33,29.05,29.47,23.26,14.16,13.31,10.83,18.69,29.76,22.3,20.4
1980,12.89,14.89,14.63,19.17,22.42,29.9,31.97,29.74,28,21.98,16.34,15.58,13.7,18.74,30.54,22.11,21.27
1981,13.71,15.04,14.98,21.67,24.08,31.15,30.66,31.29,28.14,21.14,17.82,13.84,14.78,20.24,31.03,22.37,22.11
1982,11.48,13.67,15.34,19.98,23.47,28.04,30.42,29.9,27.3,20.51,15.36,10.44,13,19.6,29.45,21.06,20.78
1983,11.98,12.51,14.48,16.16,23.63,27.94,30.92,29.31,28.3,21.23,14.48,12.35,11.64,18.09,29.39,21.34,20.12
1984,11.38,12.42,16.25,18.17,27.01,28.78,29.4,28.68,27.9,19.47,14.73,11.22,12.05,20.48,28.95,20.7,20.55
1985,10.58,12.14,15.22,20.81,24.8,30.32,31.28,30.46,25.64,21.54,14.85,11.99,11.31,20.28,30.69,20.68,20.74
1986,15.22,14.27,18.1,20.99,25.32,30.72,30.13,30.4,26.55,21.28,15.84,11.68,13.83,21.47,30.42,21.22,21.73
